borderInterpolate cv::borderInterpolate
copyMakeBorder cv::copyMakeBorder
copyMakeBorder cv::copyMakeBorder
add cv::add
add cv::add
subtract cv::subtract
subtract cv::subtract
multiply cv::multiply
multiply cv::multiply
divide cv::divide
divide cv::divide
divide cv::divide
divide cv::divide
scaleAdd cv::scaleAdd
scaleAdd cv::scaleAdd
addWeighted cv::addWeighted
addWeighted cv::addWeighted
convertScaleAbs cv::convertScaleAbs
convertScaleAbs cv::convertScaleAbs
convertFp16 cv::convertFp16
convertFp16 cv::convertFp16
LUT cv::LUT
LUT cv::LUT
sumElems cv::sum
sumElems cv::sum
countNonZero cv::countNonZero
countNonZero cv::countNonZero
findNonZero cv::findNonZero
findNonZero cv::findNonZero
mean cv::mean
mean cv::mean
meanStdDev cv::meanStdDev
meanStdDev cv::meanStdDev
norm cv::norm
norm cv::norm
norm cv::norm
norm cv::norm
PSNR cv::PSNR
PSNR cv::PSNR
batchDistance cv::batchDistance
batchDistance cv::batchDistance
normalize cv::normalize
normalize cv::normalize
minMaxLoc cv::minMaxLoc
minMaxLoc cv::minMaxLoc
reduce cv::reduce
reduce cv::reduce
merge cv::merge
merge cv::merge
split cv::split
split cv::split
mixChannels cv::mixChannels
mixChannels cv::mixChannels
extractChannel cv::extractChannel
extractChannel cv::extractChannel
insertChannel cv::insertChannel
insertChannel cv::insertChannel
flip cv::flip
flip cv::flip
rotate cv::rotate
rotate cv::rotate
repeat cv::repeat
repeat cv::repeat
hconcat cv::hconcat
hconcat cv::hconcat
vconcat cv::vconcat
vconcat cv::vconcat
bitwise_and cv::bitwise_and
bitwise_and cv::bitwise_and
bitwise_or cv::bitwise_or
bitwise_or cv::bitwise_or
bitwise_xor cv::bitwise_xor
bitwise_xor cv::bitwise_xor
bitwise_not cv::bitwise_not
bitwise_not cv::bitwise_not
absdiff cv::absdiff
absdiff cv::absdiff
copyTo cv::copyTo
copyTo cv::copyTo
inRange cv::inRange
inRange cv::inRange
compare cv::compare
compare cv::compare
min cv::min
min cv::min
max cv::max
max cv::max
sqrt cv::sqrt
sqrt cv::sqrt
pow cv::pow
pow cv::pow
exp cv::exp
exp cv::exp
log cv::log
log cv::log
polarToCart cv::polarToCart
polarToCart cv::polarToCart
cartToPolar cv::cartToPolar
cartToPolar cv::cartToPolar
phase cv::phase
phase cv::phase
magnitude cv::magnitude
magnitude cv::magnitude
checkRange cv::checkRange
checkRange cv::checkRange
patchNaNs cv::patchNaNs
patchNaNs cv::patchNaNs
gemm cv::gemm
gemm cv::gemm
mulTransposed cv::mulTransposed
mulTransposed cv::mulTransposed
transpose cv::transpose
transpose cv::transpose
transform cv::transform
transform cv::transform
perspectiveTransform cv::perspectiveTransform
perspectiveTransform cv::perspectiveTransform
completeSymm cv::completeSymm
completeSymm cv::completeSymm
setIdentity cv::setIdentity
setIdentity cv::setIdentity
determinant cv::determinant
determinant cv::determinant
trace cv::trace
trace cv::trace
invert cv::invert
